order_id,customer_id,product,price,city,booking_date
412,C6,Hotel,762.91,Mumbai,2024-09-16 00:00:00.000000
413,C35,Flight,555.35,Chennai,03/15/2025
414,C95,Hotel,810.9,Chennai,2027-04-12 18:15:58.482836
415,C34,Hotel,311.62,Bangalore,2024-07-11 00:00:00.000000
416,C31,Hotel,706.66,Chennai,2024-12-15 00:00:00.000000
417,C41,Hotel,272.91,Bangalore,2023-02-23 00:00:00.000000
418,C19,Hotel,557.52,Mumbai,2023-11-07 00:00:00.000000
419,C3,Hotel,-100.0,Bangalore,03/15/2025
420,C27,Flight,704.29,Delhi,2025-01-28 00:00:00.000000
421,C36,Flight,-100.0,Bangalore,2024-10-01 00:00:00.000000
422,C9,htel,717.16,Mumbai,2025-02-18 00:00:00.000000
423,C73,Flight,899.59,Mumbai,2023-01-06 00:00:00.000000
424,C24,Car,382.91,Mumbai,2023-03-23 00:00:00.000000
425,C15,Car,733.88,Chennai,2024-04-24 00:00:00.000000
426,C71,Car,723.93,Chennai,2024-03-12 00:00:00.000000
427,C100,Flight,271.65,Mumbai,2024-09-11 00:00:00.000000
428,C14,Car,136.1,Delhi,2023-11-16 00:00:00.000000
429,C25,Car,818.96,Bangalore,2023-12-05 00:00:00.000000
430,C75,Flight,608.36,Delhi,2024-05-31 00:00:00.000000
431,C23,Car,109.36,Chennai,2024-08-13 00:00:00.000000
432,C19,Hotel,614.12,Chennai,2023-08-15 00:00:00.000000
433,C19,Hotel,248.01,Bangalore,2023-05-01 00:00:00.000000
434,C50,Car,196.36,Chennai,2025-01-24 00:00:00.000000
435,C96,Hotel,507.95,Delhi,2024-12-01 00:00:00.000000
436,C13,Flight,637.28,Delhi,2024-11-11 00:00:00.000000
437,C32,Flight,941.65,Chennai,2023-05-25 00:00:00.000000
438,C10,Hotel,424.23,Chennai,2024-09-15 00:00:00.000000
439,C96,Car,848.04,Delhi,2024-02-05 00:00:00.000000
440,C82,Car,845.1,Chennai,2023-08-22 00:00:00.000000
441,C97,Flight,634.68,Delhi,03/15/2025
442,C19,Car,487.46,Chennai,2025-03-10 00:00:00.000000
443,C33,Flight,141.13,Chennai,2024-01-13 00:00:00.000000
444,C65,Flight,199.09,Delhi,2024-03-29 00:00:00.000000
445,C70,Hotel,850.57,Chennai,2024-12-22 00:00:00.000000
446,C2,Car,121.95,Chennai,2023-09-06 00:00:00.000000
447,C15,Hotel,822.36,Mumbai,2025-01-13 00:00:00.000000
448,C100,htel,753.08,Delhi,2024-06-23 00:00:00.000000
449,C13,Flight,960.7,Mumbai,2024-06-18 00:00:00.000000
450,C67,Car,449.86,Bangalore,2023-03-02 00:00:00.000000
451,C62,Car,169.05,Chennai,2023-12-01 00:00:00.000000
452,C58,Flight,584.83,Mumbai,2024-03-25 00:00:00.000000
453,C88,htel,388.01,Mumbai,2024-09-10 00:00:00.000000
454,C81,Hotel,629.72,Mumbai,2023-08-23 00:00:00.000000
455,C96,Flight,781.24,Chennai,2023-06-17 00:00:00.000000
456,C29,Car,381.33,Bangalore,2025-01-18 00:00:00.000000
457,C3,htel,991.72,Mumbai,2023-12-03 00:00:00.000000
458,C54,Hotel,599.59,Chennai,2024-09-04 00:00:00.000000
459,C18,Hotel,153.41,Bangalore,2024-08-08 00:00:00.000000
460,C5,Hotel,716.28,Chennai,2024-04-16 00:00:00.000000
461,C17,Hotel,338.52,Bangalore,2023-12-26 00:00:00.000000
462,C48,Hotel,355.26,Chennai,2024-08-14 00:00:00.000000
463,C65,Flight,962.91,Chennai,2024-07-15 00:00:00.000000
464,C25,Flight,800.59,Bangalore,2025-01-22 00:00:00.000000
465,C30,Car,383.95,Delhi,2027-04-12 18:15:58.482836
466,C47,Hotel,706.37,Delhi,2023-04-10 00:00:00.000000
467,C84,Flight,761.32,Chennai,2023-02-03 00:00:00.000000
468,C66,Hotel,902.69,Bangalore,2027-04-12 18:15:58.482836
469,C2,Flight,431.51,Delhi,2024-12-17 00:00:00.000000
470,C46,Car,788.11,Chennai,2023-08-10 00:00:00.000000
471,C47,htel,929.56,Chennai,2023-08-11 00:00:00.000000
472,C83,Car,956.65,Delhi,2024-03-20 00:00:00.000000
473,C13,Car,623.83,Bangalore,03/15/2025
474,C98,Car,117.25,Bangalore,2024-09-15 00:00:00.000000
475,C15,htel,203.55,Chennai,2024-06-26 00:00:00.000000
476,C4,Hotel,247.28,Mumbai,03/15/2025
477,C62,Flight,400.29,Delhi,2024-11-12 00:00:00.000000
478,C48,Car,815.16,Chennai,2024-06-02 00:00:00.000000
479,C16,Flight,745.72,Bangalore,2024-04-11 00:00:00.000000
480,C82,Car,101.65,Delhi,2025-02-19 00:00:00.000000
481,C56,Flight,875.69,Delhi,2024-07-11 00:00:00.000000
482,C31,Flight,983.7,Chennai,2024-05-09 00:00:00.000000
483,C71,Car,516.72,Chennai,2024-03-22 00:00:00.000000
484,C47,Flight,636.58,Bangalore,2027-04-12 18:15:58.482836
485,C81,Hotel,286.3,Mumbai,2025-01-31 00:00:00.000000
486,C93,Flight,459.73,Mumbai,2023-04-29 00:00:00.000000
487,C74,Hotel,412.14,,2024-04-10 00:00:00.000000
488,C82,Flight,290.44,Delhi,2024-01-03 00:00:00.000000
489,C7,Car,657.27,Delhi,2024-04-20 00:00:00.000000
490,C14,Car,815.47,Chennai,2025-02-11 00:00:00.000000
491,C7,Car,472.93,Chennai,2024-07-28 00:00:00.000000
492,C95,Flight,521.88,Bangalore,2025-03-03 00:00:00.000000
493,C28,Hotel,978.28,Bangalore,2024-11-22 00:00:00.000000
494,C3,Car,628.84,Bangalore,2023-05-12 00:00:00.000000
495,C13,Car,770.57,Chennai,2024-04-03 00:00:00.000000
496,C8,Car,485.81,Mumbai,2023-04-30 00:00:00.000000
497,C79,Car,606.88,Chennai,2024-02-14 00:00:00.000000
498,C17,Hotel,917.97,Bangalore,2024-12-25 00:00:00.000000
499,C77,Hotel,311.53,Delhi,2023-04-09 00:00:00.000000
500,C8,htel,463.47,Delhi,03/15/2025
501,C81,Hotel,619.64,Mumbai,2024-12-24 00:00:00.000000
502,C98,Hotel,431.46,Chennai,2023-12-05 00:00:00.000000
503,C34,Car,820.88,Delhi,2024-01-02 00:00:00.000000
504,C62,Car,152.82,Chennai,2024-02-19 00:00:00.000000
505,C49,Car,689.11,Mumbai,2023-01-07 00:00:00.000000
506,C86,Car,620.0,Bangalore,2024-11-03 00:00:00.000000
507,C78,Flight,363.48,Mumbai,2024-05-03 00:00:00.000000
508,C33,Hotel,139.53,Bangalore,2024-02-16 00:00:00.000000
509,C57,Car,181.79,Delhi,2024-05-06 00:00:00.000000
510,C56,Car,820.89,,2024-08-30 00:00:00.000000
511,C53,Car,354.12,Delhi,2024-07-01 00:00:00.000000
512,C96,Hotel,486.91,Chennai,2023-10-07 00:00:00.000000
513,C33,Flight,317.14,Chennai,03/15/2025
514,C35,Car,541.9,Delhi,2025-03-09 00:00:00.000000
515,C88,Hotel,484.7,Mumbai,2024-08-24 00:00:00.000000
516,C60,Hotel,157.72,Delhi,2024-10-06 00:00:00.000000
517,C97,Flight,130.73,Delhi,2024-05-25 00:00:00.000000
518,C4,Car,472.67,Delhi,2024-04-26 00:00:00.000000
519,C45,htel,466.4,Mumbai,2024-11-16 00:00:00.000000
520,C15,Flight,466.85,Chennai,2023-01-13 00:00:00.000000
521,C76,Flight,577.78,Delhi,2023-04-04 00:00:00.000000
522,C77,Hotel,928.3,Chennai,2024-05-01 00:00:00.000000
523,C22,Hotel,419.66,Mumbai,2023-01-02 00:00:00.000000
524,C15,Car,925.76,Chennai,2024-08-28 00:00:00.000000
525,C61,Hotel,248.17,Bangalore,2027-04-12 18:15:58.482836
526,C65,Flight,737.79,Bangalore,2023-02-08 00:00:00.000000
527,C9,Flight,-100.0,Bangalore,2024-06-23 00:00:00.000000
528,C18,Car,124.98,Delhi,2024-11-06 00:00:00.000000
529,C66,Flight,651.85,Delhi,2024-06-12 00:00:00.000000
530,C82,Car,127.37,Bangalore,2023-05-07 00:00:00.000000
531,C88,Flight,720.51,Mumbai,2024-05-16 00:00:00.000000
532,C48,Car,162.76,Chennai,2025-01-18 00:00:00.000000
533,C41,Hotel,557.12,Bangalore,2023-08-28 00:00:00.000000
534,C53,Flight,781.97,Bangalore,2023-06-11 00:00:00.000000
535,C56,Flight,798.39,Bangalore,2024-10-29 00:00:00.000000
536,C86,Flight,240.07,Bangalore,2024-08-27 00:00:00.000000
537,C3,Hotel,257.69,Delhi,2025-01-08 00:00:00.000000
538,C22,Hotel,147.59,Delhi,2024-06-05 00:00:00.000000
539,C73,Hotel,634.69,Chennai,2025-01-31 00:00:00.000000
540,C95,Hotel,161.57,Delhi,2024-12-23 00:00:00.000000
541,C65,Car,103.04,Delhi,2023-10-29 00:00:00.000000
542,C67,Flight,579.51,Mumbai,03/15/2025
543,C96,Hotel,156.89,Mumbai,2024-09-13 00:00:00.000000
544,C81,Hotel,206.08,Chennai,03/15/2025
545,C26,Flight,226.68,Mumbai,2024-01-27 00:00:00.000000
546,C85,Hotel,306.78,Mumbai,2024-04-20 00:00:00.000000
547,C57,Hotel,183.09,Mumbai,03/15/2025
548,C54,Car,207.56,Delhi,2024-09-24 00:00:00.000000
549,C38,Car,287.26,Chennai,2024-08-07 00:00:00.000000
550,C27,Hotel,787.48,Bangalore,2025-02-17 00:00:00.000000
551,C40,Hotel,329.92,Delhi,2023-06-12 00:00:00.000000
552,C99,Hotel,964.26,Bangalore,2024-05-22 00:00:00.000000
553,C24,Flight,594.58,Mumbai,2023-06-13 00:00:00.000000
554,C32,Hotel,834.12,,2023-04-26 00:00:00.000000
555,C44,Flight,566.85,Bangalore,2025-03-10 00:00:00.000000
556,C87,Flight,782.97,Delhi,2025-02-22 00:00:00.000000
557,C87,Hotel,342.98,Bangalore,2024-03-28 00:00:00.000000
558,C54,Car,777.2,Chennai,2023-03-10 00:00:00.000000
559,C71,Hotel,751.76,Delhi,2023-06-20 00:00:00.000000
560,C84,Flight,788.06,Chennai,2024-06-26 00:00:00.000000
561,C97,Hotel,274.5,Mumbai,2023-10-04 00:00:00.000000
562,C71,Hotel,-100.0,Chennai,2024-07-09 00:00:00.000000
563,C61,htel,621.34,Chennai,2024-03-10 00:00:00.000000
564,C100,Car,923.77,Chennai,2024-09-02 00:00:00.000000
565,C58,Hotel,389.98,Mumbai,2024-05-06 00:00:00.000000
566,C10,Flight,880.61,Delhi,2023-11-22 00:00:00.000000
567,C19,Hotel,876.31,Delhi,2024-07-15 00:00:00.000000
568,C28,Car,813.55,Delhi,2027-04-12 18:15:58.482836
569,C9,Flight,167.14,Bangalore,2025-03-07 00:00:00.000000
570,C78,Car,256.79,Mumbai,2023-12-02 00:00:00.000000
571,C87,Flight,743.16,Bangalore,2023-11-02 00:00:00.000000
572,C100,Car,918.02,Bangalore,2023-09-17 00:00:00.000000
573,C91,Car,999.72,Mumbai,2024-10-23 00:00:00.000000
574,C78,Hotel,531.38,,03/15/2025
575,C19,Flight,877.42,Mumbai,2024-09-05 00:00:00.000000
576,C86,Hotel,745.94,Chennai,2024-07-20 00:00:00.000000
577,C65,Hotel,734.55,Delhi,2023-02-21 00:00:00.000000
578,C50,Car,107.06,Chennai,2024-11-11 00:00:00.000000
579,C33,Car,121.53,Delhi,2023-05-19 00:00:00.000000
580,C66,Hotel,152.75,Mumbai,03/15/2025
581,C78,Hotel,299.96,Mumbai,2024-12-26 00:00:00.000000
582,C12,Flight,-100.0,Delhi,2024-04-28 00:00:00.000000
583,C69,Flight,506.01,Chennai,2024-10-23 00:00:00.000000
584,C43,Flight,-100.0,Mumbai,2024-04-30 00:00:00.000000
585,C14,Flight,818.46,Mumbai,2023-03-04 00:00:00.000000
586,C84,Car,691.17,Bangalore,2025-01-16 00:00:00.000000
587,C39,Car,720.87,Delhi,2025-02-18 00:00:00.000000
588,C70,Car,806.37,Mumbai,2023-06-23 00:00:00.000000
589,C70,Car,578.59,Bangalore,2024-01-02 00:00:00.000000
590,C30,Car,554.88,Delhi,2024-08-09 00:00:00.000000
591,C46,Hotel,518.54,Bangalore,2024-03-26 00:00:00.000000
592,C75,Hotel,279.11,Delhi,2024-02-24 00:00:00.000000
593,C47,Hotel,398.11,Delhi,2024-07-22 00:00:00.000000
594,C87,Car,630.72,Delhi,2025-02-15 00:00:00.000000
595,C26,Flight,301.62,Delhi,2024-02-16 00:00:00.000000
596,C37,Flight,389.61,Delhi,2023-03-24 00:00:00.000000
597,C53,Flight,385.25,Mumbai,2023-07-21 00:00:00.000000
598,C74,Car,380.66,Bangalore,2024-05-16 00:00:00.000000
599,C47,Car,629.59,Bangalore,2024-10-06 00:00:00.000000
600,C47,Flight,515.33,Mumbai,2023-08-08 00:00:00.000000
601,C11,Car,328.6,Delhi,2024-12-13 00:00:00.000000
602,C70,Car,881.33,Delhi,2024-03-30 00:00:00.000000
603,C85,Car,645.92,Bangalore,2023-08-05 00:00:00.000000
604,C25,Hotel,165.53,Chennai,2023-01-31 00:00:00.000000
605,C27,Car,449.22,Chennai,2023-12-12 00:00:00.000000
606,C1,Hotel,556.63,Bangalore,2023-03-17 00:00:00.000000
607,C76,Hotel,900.79,Bangalore,2024-11-05 00:00:00.000000
608,C27,Hotel,704.09,Delhi,2023-10-07 00:00:00.000000
609,C30,Flight,442.84,Chennai,2027-04-12 18:15:58.482836
610,C95,Hotel,719.66,,2024-07-19 00:00:00.000000
611,C27,Car,359.49,Mumbai,2024-12-12 00:00:00.000000
612,C42,Car,641.76,,2024-03-26 00:00:00.000000
613,C52,Hotel,292.43,Chennai,2023-03-23 00:00:00.000000
614,C27,Car,145.93,Bangalore,2023-06-02 00:00:00.000000
615,C4,Hotel,205.4,Bangalore,2023-07-25 00:00:00.000000
616,C5,Flight,111.51,Mumbai,2023-05-19 00:00:00.000000
617,C100,Flight,962.91,Delhi,2025-01-29 00:00:00.000000
618,C38,Flight,599.39,Chennai,2023-05-20 00:00:00.000000
619,C30,Car,489.78,Delhi,2027-04-12 18:15:58.482836
620,C27,Flight,380.83,Mumbai,2024-11-05 00:00:00.000000
621,C1,Hotel,724.3,Mumbai,2023-05-18 00:00:00.000000
622,C79,Car,240.94,Delhi,2024-02-20 00:00:00.000000
623,C97,Flight,924.88,,2023-11-06 00:00:00.000000
624,C44,Car,774.91,Delhi,2025-02-22 00:00:00.000000
625,C20,Flight,937.23,Mumbai,2023-09-21 00:00:00.000000
626,C60,Flight,242.14,Mumbai,2024-08-13 00:00:00.000000
627,C2,Flight,167.5,Delhi,2024-01-07 00:00:00.000000
628,C16,Car,151.1,Mumbai,2023-09-02 00:00:00.000000
629,C20,Car,103.3,Bangalore,03/15/2025
630,C6,Hotel,520.53,Bangalore,2024-09-11 00:00:00.000000
631,C23,Flight,815.37,Mumbai,2024-06-29 00:00:00.000000
632,C51,Hotel,135.63,Chennai,2023-06-04 00:00:00.000000
633,C91,Flight,811.06,Mumbai,2023-11-21 00:00:00.000000
634,C4,Hotel,178.71,Delhi,2023-07-20 00:00:00.000000
635,C69,Hotel,241.38,Mumbai,03/15/2025
636,C57,Car,978.61,Delhi,2024-09-29 00:00:00.000000
637,C92,Flight,394.73,Mumbai,2024-04-24 00:00:00.000000
638,C70,Car,890.67,Chennai,2023-04-23 00:00:00.000000
639,C72,Hotel,594.7,Delhi,2024-09-27 00:00:00.000000
640,C64,Hotel,412.31,Bangalore,2023-01-23 00:00:00.000000
641,C66,Hotel,381.74,Bangalore,2025-01-12 00:00:00.000000
642,C95,Car,957.0,Mumbai,2024-01-04 00:00:00.000000
643,C61,Flight,953.4,Mumbai,2023-06-13 00:00:00.000000
644,C24,Car,552.2,Chennai,2023-12-04 00:00:00.000000
645,C46,Car,910.18,,2023-10-30 00:00:00.000000
646,C81,Hotel,511.72,Chennai,2024-10-12 00:00:00.000000
647,C13,Flight,197.13,Delhi,2023-01-18 00:00:00.000000
648,C54,Hotel,795.67,Delhi,03/15/2025
649,C29,Flight,426.09,Bangalore,2024-09-16 00:00:00.000000
650,C82,Car,653.36,Mumbai,2027-04-12 18:15:58.482836
651,C58,Flight,773.01,Mumbai,2024-05-11 00:00:00.000000
652,C49,Flight,722.78,Delhi,2024-02-04 00:00:00.000000
653,C100,Car,287.05,Bangalore,2024-03-30 00:00:00.000000
654,C59,Car,644.57,,2023-07-07 00:00:00.000000
655,C49,Flight,747.01,Chennai,03/15/2025
656,C1,htel,960.33,Chennai,2023-04-10 00:00:00.000000
657,C33,Flight,816.45,Chennai,2023-10-02 00:00:00.000000
658,C99,Flight,298.69,Mumbai,2024-12-02 00:00:00.000000
659,C22,Flight,759.32,Mumbai,2024-01-09 00:00:00.000000
660,C37,Flight,512.16,Mumbai,2024-12-05 00:00:00.000000
661,C6,Car,416.93,Delhi,2023-01-02 00:00:00.000000
662,C11,Flight,315.41,Mumbai,2023-10-22 00:00:00.000000
663,C87,Car,946.17,Delhi,2024-06-05 00:00:00.000000
664,C67,Hotel,140.7,Chennai,2023-06-24 00:00:00.000000
665,C96,htel,214.15,Bangalore,2024-07-07 00:00:00.000000
666,C81,Flight,462.4,Mumbai,2024-12-13 00:00:00.000000
667,C29,Flight,805.65,Delhi,2023-03-26 00:00:00.000000
668,C40,Car,456.52,Chennai,2024-01-23 00:00:00.000000
669,C3,Hotel,197.59,Mumbai,2023-11-21 00:00:00.000000
670,C99,Flight,410.13,Bangalore,2023-03-07 00:00:00.000000
671,C39,Car,881.66,Mumbai,2024-05-22 00:00:00.000000
672,C75,Flight,964.67,Chennai,2023-05-01 00:00:00.000000
673,C63,Hotel,345.33,Chennai,2024-04-26 00:00:00.000000
674,C79,Car,175.31,Mumbai,2024-05-25 00:00:00.000000
675,C40,Car,871.9,Mumbai,2024-03-10 00:00:00.000000
676,C15,Car,295.61,Chennai,2024-12-15 00:00:00.000000
677,C84,Flight,906.56,Chennai,2024-04-05 00:00:00.000000
678,C12,Car,149.37,Chennai,2024-09-13 00:00:00.000000
679,C83,Flight,241.97,Chennai,2025-02-04 00:00:00.000000
680,C84,Car,390.62,Bangalore,2024-07-23 00:00:00.000000
681,C50,Car,207.59,Bangalore,03/15/2025
682,C88,Car,121.87,Chennai,2024-05-05 00:00:00.000000
683,C33,Car,660.72,Chennai,2024-06-04 00:00:00.000000
684,C22,Hotel,111.73,Bangalore,2023-12-27 00:00:00.000000
685,C3,Hotel,764.22,Delhi,2024-01-18 00:00:00.000000
686,C55,Car,557.18,Mumbai,2024-10-05 00:00:00.000000
687,C8,Car,582.43,Bangalore,2023-01-27 00:00:00.000000
688,C80,Car,163.57,Bangalore,2023-09-13 00:00:00.000000
689,C47,Flight,602.57,Mumbai,2024-05-19 00:00:00.000000
690,C15,Flight,963.24,Mumbai,2023-10-12 00:00:00.000000
691,C65,Flight,306.86,Mumbai,2024-07-24 00:00:00.000000
692,C76,Car,588.97,Delhi,2024-10-13 00:00:00.000000
693,C69,Car,123.97,Chennai,2024-08-04 00:00:00.000000
694,C31,Car,247.2,Mumbai,2023-08-29 00:00:00.000000
695,C66,Hotel,945.63,Mumbai,2024-04-23 00:00:00.000000
696,C64,Hotel,402.75,Chennai,2024-12-14 00:00:00.000000
697,C100,Flight,888.81,Delhi,2024-09-05 00:00:00.000000
698,C14,Flight,343.08,Mumbai,2024-09-02 00:00:00.000000
699,C13,Car,324.05,Mumbai,2024-01-25 00:00:00.000000
700,C44,Flight,921.81,Mumbai,2023-11-16 00:00:00.000000
701,C64,htel,833.59,Bangalore,2024-07-07 00:00:00.000000
702,C55,Flight,882.1,Bangalore,2024-03-07 00:00:00.000000
703,C6,Hotel,612.04,Mumbai,2023-08-26 00:00:00.000000
704,C5,Car,821.71,Mumbai,2023-06-18 00:00:00.000000
705,C63,Hotel,240.94,Delhi,2023-01-21 00:00:00.000000
706,C33,Car,802.94,Bangalore,2024-06-29 00:00:00.000000
707,C43,Hotel,128.77,Delhi,2023-10-31 00:00:00.000000
708,C5,Car,731.15,Mumbai,2025-02-15 00:00:00.000000
709,C99,Car,269.67,Mumbai,2023-03-29 00:00:00.000000
710,C22,Hotel,551.66,Chennai,2023-02-08 00:00:00.000000
711,C19,Car,553.14,Bangalore,2024-09-03 00:00:00.000000
712,C93,Hotel,554.87,Delhi,2023-10-24 00:00:00.000000
713,C18,Hotel,976.41,Mumbai,2023-03-29 00:00:00.000000
714,C36,Flight,665.13,Bangalore,2023-01-24 00:00:00.000000
715,C29,Car,225.97,Delhi,2024-02-28 00:00:00.000000
716,C49,Flight,634.75,Mumbai,2024-09-12 00:00:00.000000
717,C35,Hotel,595.28,Mumbai,2023-02-20 00:00:00.000000
718,C100,Car,281.62,Mumbai,2025-02-18 00:00:00.000000
719,C14,Flight,874.85,Mumbai,2025-01-19 00:00:00.000000
720,C22,Car,731.12,Delhi,2024-06-25 00:00:00.000000
721,C58,Hotel,285.59,Chennai,2024-07-17 00:00:00.000000
722,C32,Flight,996.02,Mumbai,2023-12-30 00:00:00.000000
723,C67,Flight,201.69,,2024-03-23 00:00:00.000000
724,C26,Flight,137.88,Mumbai,2027-04-12 18:15:58.482836
725,C17,Flight,584.27,Delhi,2027-04-12 18:15:58.482836
726,C49,htel,631.81,Chennai,2023-01-17 00:00:00.000000
727,C18,Car,608.04,Bangalore,2023-02-21 00:00:00.000000
728,C89,Car,167.23,Chennai,2023-06-30 00:00:00.000000
729,C33,Hotel,869.41,Mumbai,2024-12-31 00:00:00.000000
730,C66,Car,468.14,Chennai,2024-06-07 00:00:00.000000
731,C25,Flight,304.04,Bangalore,2024-03-27 00:00:00.000000
732,C29,Flight,202.96,Bangalore,2024-09-03 00:00:00.000000
733,C8,Car,409.27,Bangalore,2024-04-01 00:00:00.000000
734,C55,Hotel,216.37,Mumbai,2024-10-24 00:00:00.000000
735,C58,Hotel,343.85,Chennai,2023-10-06 00:00:00.000000
736,C97,Flight,562.24,Delhi,2023-05-18 00:00:00.000000
737,C50,Hotel,312.54,Mumbai,2027-04-12 18:15:58.482836
738,C88,Hotel,997.23,Delhi,2024-08-24 00:00:00.000000
739,C93,Car,587.49,Chennai,2023-08-25 00:00:00.000000
740,C92,Flight,512.77,Bangalore,2024-07-20 00:00:00.000000
741,C78,Car,-100.0,Mumbai,2025-02-06 00:00:00.000000
742,C19,Hotel,335.24,Delhi,03/15/2025
743,C72,Hotel,430.08,Bangalore,2023-12-28 00:00:00.000000
744,C81,Hotel,519.1,Bangalore,2024-08-10 00:00:00.000000
745,C60,Car,981.54,Mumbai,2024-04-20 00:00:00.000000
746,C41,Hotel,801.04,Chennai,2023-02-07 00:00:00.000000
747,C47,Hotel,602.59,Bangalore,2024-06-28 00:00:00.000000
748,C11,Car,412.3,Chennai,2023-06-13 00:00:00.000000
749,C55,Car,896.36,Bangalore,2027-04-12 18:15:58.482836
750,C91,Hotel,256.52,Chennai,2024-05-30 00:00:00.000000
751,C48,Flight,168.04,Delhi,2024-11-26 00:00:00.000000
752,C94,Car,369.18,Delhi,2023-09-13 00:00:00.000000
753,C57,Car,644.26,Chennai,2024-05-05 00:00:00.000000
754,C83,Hotel,559.78,Delhi,2024-01-12 00:00:00.000000
755,C51,Hotel,641.86,Chennai,2024-12-23 00:00:00.000000
756,C66,Hotel,898.46,Mumbai,2024-01-16 00:00:00.000000
757,C78,Hotel,219.12,Bangalore,03/15/2025
758,C38,Flight,836.88,Bangalore,2023-07-20 00:00:00.000000
759,C27,Car,153.02,Chennai,2023-01-29 00:00:00.000000
760,C62,Hotel,778.53,Chennai,2024-01-27 00:00:00.000000
761,C36,Hotel,734.92,Chennai,2023-07-09 00:00:00.000000
762,C74,Hotel,135.41,Chennai,2023-10-05 00:00:00.000000
763,C48,Car,670.14,Chennai,2024-04-01 00:00:00.000000
764,C53,Hotel,620.32,Delhi,2023-06-20 00:00:00.000000
765,C20,Car,502.43,Mumbai,2023-06-06 00:00:00.000000
766,C26,Hotel,125.91,Bangalore,2023-09-07 00:00:00.000000
767,C52,Flight,935.81,Delhi,2024-08-22 00:00:00.000000
768,C69,Flight,872.6,Chennai,2023-10-03 00:00:00.000000
769,C12,Car,664.22,Bangalore,2023-11-10 00:00:00.000000
770,C70,Flight,496.84,Chennai,2023-04-14 00:00:00.000000
771,C55,Car,354.23,Chennai,2024-12-18 00:00:00.000000
772,C28,Flight,987.33,Bangalore,2023-10-02 00:00:00.000000
773,C25,Hotel,427.62,Chennai,03/15/2025
774,C100,Hotel,763.29,Delhi,2023-03-21 00:00:00.000000
775,C50,Hotel,931.8,Delhi,2023-01-28 00:00:00.000000
776,C34,Hotel,150.75,Delhi,2024-11-06 00:00:00.000000
777,C38,Flight,527.47,Chennai,2024-03-20 00:00:00.000000
778,C94,Flight,985.85,,2023-10-28 00:00:00.000000
779,C1,Flight,795.09,Mumbai,2023-07-29 00:00:00.000000
780,C81,Car,478.64,Bangalore,2024-09-28 00:00:00.000000
781,C6,Flight,917.53,Delhi,2024-09-25 00:00:00.000000
782,C14,Flight,132.11,Bangalore,2023-02-07 00:00:00.000000
783,C22,Hotel,476.57,Bangalore,2024-01-05 00:00:00.000000
784,C35,Car,129.77,Mumbai,2023-05-01 00:00:00.000000
785,C100,Hotel,388.99,Bangalore,2023-10-14 00:00:00.000000
786,C61,Hotel,927.0,,2023-12-14 00:00:00.000000
787,C47,Hotel,412.58,Delhi,2024-05-16 00:00:00.000000
788,C86,Car,-100.0,Chennai,2023-02-02 00:00:00.000000
789,C84,Flight,377.01,Delhi,2024-04-13 00:00:00.000000
790,C16,Hotel,762.77,Delhi,03/15/2025
791,C59,Hotel,455.17,Bangalore,2023-02-07 00:00:00.000000
792,C28,Flight,125.13,Mumbai,2024-07-14 00:00:00.000000
793,C39,Hotel,560.09,Bangalore,2023-10-28 00:00:00.000000
794,C41,Flight,621.3,Bangalore,2024-02-03 00:00:00.000000
795,C51,Flight,578.02,Chennai,2024-12-15 00:00:00.000000
796,C56,Hotel,109.26,Delhi,2023-11-24 00:00:00.000000
797,C29,Car,677.99,Delhi,2023-09-09 00:00:00.000000
798,C68,Car,152.8,Mumbai,2024-08-25 00:00:00.000000
799,C25,Hotel,298.68,Delhi,2024-01-22 00:00:00.000000
800,C78,Hotel,164.52,Bangalore,2024-02-15 00:00:00.000000
801,C65,Car,182.56,Chennai,2023-08-31 00:00:00.000000
802,C20,Flight,487.67,,2024-06-21 00:00:00.000000
803,C23,Flight,382.55,Mumbai,2024-06-12 00:00:00.000000
804,C8,Flight,474.9,Delhi,2023-11-01 00:00:00.000000
805,C9,Flight,235.37,Bangalore,2023-10-26 00:00:00.000000
806,C54,Car,177.02,Chennai,2024-12-17 00:00:00.000000
807,C89,Hotel,899.34,Bangalore,2024-05-11 00:00:00.000000
808,C44,Flight,295.39,Chennai,2025-02-19 00:00:00.000000
809,C80,Flight,845.54,Mumbai,2024-08-09 00:00:00.000000
810,C57,Car,444.75,Bangalore,2025-01-14 00:00:00.000000
811,C54,Flight,876.82,Delhi,03/15/2025
812,C49,Flight,715.08,Chennai,2024-10-31 00:00:00.000000
813,C86,Car,679.2,Bangalore,2023-08-02 00:00:00.000000
814,C56,Flight,378.96,Delhi,2023-05-04 00:00:00.000000
815,C3,Car,324.38,Bangalore,2023-05-28 00:00:00.000000
816,C26,Flight,407.3,Chennai,2025-02-18 00:00:00.000000
817,C54,Flight,832.96,Mumbai,2024-03-06 00:00:00.000000
818,C17,Flight,951.65,Bangalore,2024-08-25 00:00:00.000000
819,C86,Flight,948.8,Mumbai,2024-06-11 00:00:00.000000
820,C83,Car,542.07,Mumbai,2024-08-02 00:00:00.000000
821,C7,Car,443.89,,2024-05-31 00:00:00.000000
822,C78,Car,225.21,Mumbai,2024-07-19 00:00:00.000000
823,C97,Flight,173.13,Delhi,2024-05-06 00:00:00.000000
824,C54,Hotel,-100.0,Mumbai,2023-02-15 00:00:00.000000
